filename,class_name,center-x,center-y,normalised_width,normalised_height
359.jpeg,none,0.8185265439999998,0.5316558445,0.06825568800000008,0.12824675300000007
360.jpeg,none,0.41304347799999996,0.18864468900000003,0.22826086999999992,0.19413919400000007
361.jpeg,none,0.342458678,0.22910216749999998,0.195247934,0.424148607
362.jpeg,none,0.5165289255000001,0.4713622295,0.15702479300000005,0.34210526300000005
363.jpeg,none,0.667871901,0.39628482949999994,0.16425619800000005,0.4736842109999999
364.png,none,0.5208877285,0.20179948550000001,0.07049608299999996,0.14138817499999998
365.jpeg,none,0.53,0.4183333329999999,0.37,0.69
366.png,none,0.5087209300000001,0.544354839,0.22674418600000004,0.5000000000000001
367.png,none,0.66627907,0.306451613,0.209302326,0.46370967800000007
368.jpeg,none,0.35862068950000003,0.5041436465,0.17011494300000002,0.3784530389999998
369.jpeg,none,0.164367816,0.7099447515,0.135632184,0.34806629899999997
370.jpeg,none,0.2608471075,0.375,0.12913223100000004,0.30882353
371.jpeg,none,0.5366735535,0.5431985295,0.10640495900000002,0.226102941
372.jpeg,none,0.7691115705,0.375919118,0.11880165300000001,0.2702205880000001
373.jpeg,none,0.1855555555,0.245,0.07333333299999999,0.163333334
374.jpeg,none,0.10555555549999998,0.4133333335,0.07777777699999999,0.11333333299999997
375.jpeg,none,0.30777777749999996,0.148333333,0.07333333299999996,0.13000000000000003
376.jpeg,none,0.4066666665,0.35166666649999995,0.07555555499999994,0.11666666699999993
377.jpeg,none,0.8,0.3066666665,0.07111111199999982,0.14666666699999997
378.png,none,0.563533058,0.6686390535,0.205578512,0.532544379
379.png,none,0.8001033055000001,0.667159763,0.2138429749999999,0.553254438
380.png,none,0.31456611549999997,0.25295858,0.14566115699999999,0.50591716
381.jpeg,none,0.5564705885,0.482578397,0.18588235299999992,0.31358885000000003
382.jpeg,none,0.6635294115,0.27177700350000006,0.09882352899999981,0.16376306700000004
383.jpeg,none,0.14117647049999998,0.49825784,0.08705882299999998,0.20209059200000012
384.jpeg,none,0.3729411765,0.39285714250000003,0.10117647100000006,0.16898954700000005
385.jpeg,none,0.452352941,0.33797909400000004,0.06705882400000004,0.13588850199999994
386.jpeg,none,0.8711764710000001,0.1881533105,0.0717647060000001,0.09407665500000001
387.jpeg,none,0.05764705900000001,0.36149825750000003,0.056470588000000016,0.09233449499999993
388.jpeg,none,0.13647058850000002,0.3353658535,0.06117647099999999,0.10278745700000004
389.jpeg,none,0.47237269750000005,0.36574870949999994,0.12134344499999995,0.22203098099999993
390.jpeg,none,0.42421875,0.2080838325,0.1546875,0.308383233
391.jpeg,none,0.62890625,0.5134730540000001,0.1234375,0.3203592820000001
392.jpeg,none,0.8640625,0.5763473055,0.2625,0.4580838330000001
393.jpeg,none,0.37978810100000004,0.265247411,0.09616951999999995,0.17376294599999997
394.jpeg,none,0.31499592499999995,0.46490218599999994,0.08394457999999998,0.16340621399999997
395.jpeg,none,0.553382233,0.440161105,0.08149959199999994,0.17146145000000002
396.jpeg,none,0.6336593315,0.22266973500000004,0.08068459700000002,0.18527042600000004
397.jpeg,none,0.7563162185,0.329689298,0.060309698999999946,0.14384349800000004
398.jpeg,none,0.48550724650000004,0.527251185,0.19367588900000002,0.39099526
399.jpeg,none,0.49674972900000003,0.25288461549999997,0.107258938,0.21346153899999998
400.jpeg,none,0.8678223184999999,0.5711538460000001,0.07583965300000012,0.1615384620000001
401.jpeg,none,0.2962510185,0.29189944149999997,0.20782396099999995,0.477653631
402.jpeg,none,0.5419722905,0.5251396645,0.161369193,0.284916201
403.jpeg,none,0.7277913610000001,0.8198324025,0.12061939600000002,0.2737430169999999
404.jpeg,none,0.34832069349999994,0.5512333965,0.24810400899999996,0.4952561670000001
405.jpeg,none,0.568255688,0.7514231500000002,0.213434452,0.371916508
406.jpeg,none,0.238888889,0.1446153845,0.144444444,0.06307692300000001
407.jpeg,none,0.6928571429999999,0.194615385,0.17936508000000007,0.08615384600000003
408.jpeg,none,0.545238095,0.4753846155,0.36349206400000006,0.1646153850000001
409.jpeg,none,0.637301587,0.736923077,0.22380952400000007,0.1507692300000001
410.jpeg,none,0.5087890625,0.355785838,0.259765625,0.621761658
411.jpeg,none,0.12375,0.393333333,0.0725,0.34222222199999996
412.jpeg,none,0.18875,0.7377777775,0.0825,0.24888888899999997
413.jpeg,none,0.263125,0.5266666665,0.07875,0.324444445
414.jpeg,none,0.431875,0.5022222224999999,0.05125,0.21333333299999993
415.jpeg,none,0.4925,0.37333333350000003,0.052500000000000074,0.23111111099999995
416.jpeg,none,0.474375,0.771111111,0.05875,0.18222222199999996
417.jpeg,none,0.611875,0.5733333335,0.04375,0.16888888899999996
418.jpeg,none,0.613125,0.16444444449999998,0.04625,0.17777777700000003
419.jpeg,none,0.795625,0.18444444449999997,0.05625,0.288888889
420.jpeg,none,0.878125,0.797777778,0.06625,0.26222222200000006
421.jpeg,none,0.904375,0.1355555555,0.07875,0.253333333
422.jpeg,none,0.10278925650000001,0.34375,0.10227272700000002,0.21323529400000005
423.jpeg,none,0.1859504135,0.21323529400000002,0.051652893000000005,0.139705882
424.jpeg,none,0.306301653,0.20404411749999998,0.05888429800000008,0.13235294099999997
425.jpeg,none,0.44163223099999993,0.109375,0.05475206600000006,0.15992647
426.jpeg,none,0.514979339,0.090992647,0.05268594999999993,0.145220588
427.jpeg,none,0.5692148764999999,0.11948529400000002,0.035123966999999943,0.08455882400000002
428.jpeg,none,0.6983471075,0.11764705900000001,0.05371900899999993,0.113970588
429.jpeg,none,0.8305785120000001,0.22794117649999998,0.05578512400000015,0.10294117699999998
430.jpeg,none,0.9462809915000001,0.4816176469999999,0.07438016499999994,0.1874999999999999
431.jpeg,none,0.28977272699999995,0.2794117645,0.292355372,0.3933823530000001
432.jpeg,none,0.28438949,0.2611386135,0.09273570399999997,0.22524752499999998
433.jpeg,none,0.7457496135,0.3886138615,0.10973724899999998,0.22277227700000002
434.jpeg,none,0.2125,0.32999999999999996,0.24666666599999998,0.4699999999999999
435.jpeg,none,0.6891666670000001,0.27833333350000006,0.1800000000000001,0.43333333300000004
436.jpeg,none,0.58828125,0.3512880565,0.3453125,0.543325527
437.jpeg,none,0.104855372,0.31240310050000003,0.15599173600000002,0.379844961
438.jpeg,none,0.25,0.545736434,0.17768594999999995,0.2759689920000001
439.jpeg,none,0.42303719,0.3449612405,0.15392561999999999,0.358139535
440.jpeg,none,0.5681818180000001,0.44883720949999995,0.14049586800000005,0.3054263569999999
441.jpeg,none,0.6854338844999999,0.30620155,0.16219008299999998,0.33023255799999995
442.jpeg,none,0.8806818179999999,0.2984496125,0.1415289259999999,0.34883720900000004
443.jpeg,none,0.267605634,0.323124043,0.06283857000000001,0.101071976
444.jpeg,none,0.37648970750000005,0.25344563600000003,0.0747562290000001,0.078101072
445.jpeg,none,0.4902491875,0.4624808575,0.06175514700000001,0.088820827
446.jpeg,none,0.5980498375000001,0.481623277,0.069339111,0.07810107199999997
447.jpeg,none,0.7302275189999999,0.389739663,0.0671722640000001,0.08422664600000003
448.jpeg,none,0.402857143,0.2842857140000001,0.18571428599999998,0.4142857140000001
449.jpeg,none,0.6964285714999999,0.22285714300000004,0.17285714299999996,0.36571428600000006
450.jpeg,none,0.27634297550000003,0.411434978,0.21797520700000003,0.2690582959999999
451.jpeg,none,0.5630165290000001,0.41704035899999997,0.20247933799999998,0.260089686
452.jpeg,none,0.340625,0.12279597,0.115625,0.11209068
453.jpeg,none,0.38359375,0.4382871535,0.1078125,0.10075566700000006
454.jpeg,none,0.6484375,0.7739294710000001,0.115625,0.10705289600000008
455.jpeg,none,0.48516949150000005,0.084832905,0.12288135499999998,0.09768637599999998
456.jpeg,none,0.440677966,0.3650385605,0.17796610200000001,0.14395886899999993
457.jpeg,none,0.718220339,0.34832904899999995,0.12288135600000001,0.06940874000000001
458.jpeg,none,0.5169491525,0.5899742935,0.211864407,0.14652956300000003
459.jpeg,none,0.7923728809999999,0.6323907455,0.186440678,0.10796915100000001
460.jpeg,none,0.5296610169999999,0.8508997430000002,0.18644067800000005,0.11825192800000008
461.jpeg,none,0.6419753085,0.11,0.29629629700000004,0.18666666599999998
462.jpeg,none,0.1179698215,0.1575,0.093278463,0.285
463.jpeg,none,0.400548697,0.1425,0.07956104199999993,0.23
464.jpeg,none,0.7482853220000001,0.24625,0.14951989000000002,0.3425
465.jpeg,none,0.563,0.1275,0.094,0.255
466.jpeg,none,0.652,0.2775,0.064,0.215
467.jpeg,none,0.4756229685,0.2843137255,0.08234019499999995,0.13398692899999998
468.jpeg,none,0.39020270300000004,0.22125,0.19932432399999997,0.3175
469.jpeg,none,0.7373310809999999,0.28375,0.18074324399999997,0.2975
470.jpeg,none,0.6554712895,0.48701298699999995,0.08234019500000007,0.17748917800000005
471.jpeg,none,0.523293608,0.6255411255,0.06933911200000002,0.19480519500000004
472.jpeg,none,0.25297941500000004,0.8051948050000001,0.09209100799999999,0.16450216400000006
473.jpeg,none,0.897616468,0.8095238095,0.09425785400000004,0.1601731609999998
474.jpeg,none,0.1256771395,0.193722944,0.093174431,0.188311688
475.jpeg,none,0.2789815815,0.2196969695,0.09425785499999999,0.17099567100000002
476.jpeg,none,0.41495124600000005,0.2586580085,0.10184182000000007,0.19264069300000003
477.jpeg,none,0.7004333695,0.2738095235,0.07258938300000012,0.19264069300000006
478.jpeg,none,0.797941495,0.3095238095,0.096424702,0.19047619099999996
479.jpeg,none,0.4888,0.137715931,0.1232,0.09117082599999997
480.jpeg,none,0.6272,0.4942418425000001,0.1472,0.12667946299999994
481.jpeg,none,0.5456,0.7999040305,0.16,0.11612284100000012
482.jpeg,none,0.101041667,0.4125,0.15625,0.375
483.jpeg,none,0.3333333335,0.3805555555,0.09166666700000002,0.161111111
484.jpeg,none,0.7052083335,0.33333333300000006,0.13541666700000002,0.27777777800000003
485.jpeg,none,0.9145833335,0.3180555555,0.16666666700000002,0.29166666700000005
486.jpeg,none,0.2534722225,0.10069444450000001,0.17013888900000004,0.159722223
487.jpeg,none,0.44184027800000003,0.0861111115,0.11284722199999998,0.11388888900000001
488.jpeg,none,0.4157986115,0.407638889,0.12673611100000004,0.11250000000000004
489.jpeg,none,0.234375,0.41666666700000005,0.149305556,0.15277777800000006
490.jpeg,none,0.25347222199999997,0.795138889,0.149305556,0.15972222200000014
491.jpeg,none,0.3993055555,0.7805555555,0.10069444500000005,0.11944444499999997
492.jpeg,none,0.17431640650000002,0.21010248900000003,0.09472656300000001,0.218155198
493.jpeg,none,0.2714843755,0.3272327965,0.08398437499999997,0.14787701299999995
494.jpeg,none,0.3950195315,0.41142020499999993,0.08886718700000001,0.15226939999999997
495.jpeg,none,0.4716796875,0.3060029285,0.064453125,0.19326500700000007
496.jpeg,none,0.659667969,0.18740849200000004,0.11621093799999993,0.204978038
497.jpeg,none,0.8173828129999999,0.1881405565,0.1015625,0.22108345499999998
498.jpeg,none,0.9360351565,0.343338214,0.06542968700000007,0.14202049799999997
499.jpeg,none,0.2939049585,0.1785714285,0.15805785099999994,0.341836735
500.jpeg,none,0.16838842999999998,0.5255102039999999,0.126033058,0.239795918
501.jpeg,none,0.6761363635,0.275510204,0.19938016499999986,0.36734693799999996
502.jpeg,none,0.4588709675,0.374324324,0.298387097,0.737837838
503.jpeg,none,0.7903225805,0.3972972974999999,0.31935483899999995,0.7567567569999999
504.jpeg,none,0.193103448,0.28467908900000005,0.13517241400000002,0.31677018600000006
505.jpeg,none,0.35379310349999993,0.3322981365,0.11448275899999999,0.27536231899999997
506.jpeg,none,0.5393103444999999,0.3685300205,0.157241379,0.22360248499999993
507.jpeg,none,0.7462068964999999,0.2691511385,0.16275862100000002,0.339544513
508.jpeg,none,0.141928494,0.35456110150000003,0.06500541800000001,0.10671256500000002
509.jpeg,none,0.48374864599999995,0.43545611,0.06175514599999998,0.08950086000000002
510.jpeg,none,0.810942579,0.127366609,0.06825568799999991,0.12048192800000002
511.jpeg,none,0.21352893249999996,0.4944987775,0.22493887499999995,0.404645477
512.jpeg,none,0.399755501,0.15647921750000002,0.12958435200000004,0.273838631
513.jpeg,none,0.5631621845,0.19437652800000002,0.16136919300000008,0.261613692
514.jpeg,none,0.6784841079999999,0.5531784845,0.21760391199999995,0.424205379
515.jpeg,none,0.227,0.42970822299999994,0.21,0.291777188
516.jpeg,none,0.416,0.216180371,0.208,0.39522546399999997
517.jpeg,none,0.553,0.33952254649999997,0.134,0.29177718899999994
518.jpeg,none,0.728,0.2877984085,0.196,0.347480107
519.jpeg,none,0.194915254,0.4728571429999999,0.16271186399999998,0.425714286
520.jpeg,none,0.45,0.49428571399999993,0.215254238,0.4057142859999999
521.jpeg,none,0.7135593219999999,0.41142857149999995,0.352542372,0.714285715
522.jpeg,none,0.165222102,0.3154471545,0.109425786,0.19512195099999996
523.jpeg,none,0.35969664149999997,0.2829268295,0.09750812499999997,0.18211382100000006
524.jpeg,none,0.47291440949999997,0.353658537,0.08775731299999998,0.1382113819999999
525.jpeg,none,0.7881906825,0.4195121955,0.11592632699999982,0.16910569100000006
526.jpeg,none,0.636511376,0.44715447150000004,0.08775731399999992,0.13008130100000007
527.jpeg,none,0.8943661970000001,0.481300813,0.10942578599999994,0.15934959399999998
528.jpeg,none,0.16684723750000002,0.33849557550000003,0.15167930700000004,0.296460177
529.jpeg,none,0.309317443,0.42699115049999997,0.100758396,0.1991150449999999
530.jpeg,none,0.47508125700000003,0.4513274335,0.11809317400000002,0.2123893810000001
531.jpeg,none,0.8125677139999999,0.365044248,0.13867822399999977,0.336283186
532.jpeg,none,0.30555555549999996,0.1834319525,0.15686274499999991,0.26035502899999996
533.jpeg,none,0.306372549,0.5828402370000001,0.13888888799999996,0.40828402399999997
534.jpeg,none,0.5620915034999999,0.49704142,0.16993464100000005,0.349112426
535.jpeg,none,0.7875816995,0.600591716,0.17320261500000003,0.34911242600000014
536.jpeg,none,0.3394458025,0.38814180900000006,0.144254279,0.34352078199999997
537.jpeg,none,0.489812551,0.41198044000000006,0.10105949399999997,0.22004890000000005
538.jpeg,none,0.5920945400000001,0.328850856,0.10839445799999992,0.24205379
539.jpeg,none,0.7477587609999999,0.45048899750000004,0.1801141,0.3386308070000001
540.jpeg,none,0.3169831225,0.287974684,0.09599156099999998,0.164556962
541.jpeg,none,0.5036919835,0.262658228,0.12130801700000009,0.193037974
542.jpeg,none,0.6956751055000001,0.5268987339999999,0.08966244699999996,0.12658227799999996
543.jpeg,none,0.846518987,0.4382911394999999,0.09177215200000013,0.14240506299999997
544.jpeg,none,0.2556603775,0.375399361,0.269811321,0.5527156539999999
545.jpeg,none,0.7735849055,0.33386581499999995,0.222641509,0.533546326
546.jpeg,none,0.501408451,0.42161016900000003,0.1633802820000001,0.25000000000000006
547.jpeg,none,0.45449620799999996,0.19408369450000001,0.06608883999999995,0.111111111
548.jpeg,none,0.154442149,0.27499999999999997,0.09607437999999997,0.09716981200000001
549.jpeg,none,0.30785124,0.283018868,0.08471074399999998,0.09056603800000003
550.jpeg,none,0.5717975209999999,0.2929245285,0.08161156999999991,0.11415094299999996
551.jpeg,none,0.782541322,0.283018868,0.06921487600000001,0.09811320799999997
552.jpeg,none,0.26287878800000003,0.3648989895,0.101515152,0.13888888899999996
553.jpeg,none,0.412121212,0.3472222220000001,0.12727272800000006,0.20959596000000008
554.jpeg,none,0.5363636365000001,0.37752525249999996,0.10909090899999993,0.17929292900000002
555.jpeg,none,0.709090909,0.42676767699999996,0.10606060600000004,0.1515151519999999
556.jpeg,none,0.491666667,0.4703703705,0.375,0.7037037030000001
557.jpeg,none,0.5265625,0.29722222249999997,0.134375,0.21666666700000006
558.jpeg,none,0.22604166650000002,0.537037037,0.38541666700000005,0.5218855219999999
559.jpeg,none,0.33802816900000004,0.331707317,0.145178764,0.250406504
560.jpeg,none,0.47887323949999994,0.33089430899999994,0.11484290300000004,0.18373983799999996
561.jpeg,none,0.4041170095,0.639837398,0.10400866699999993,0.21300812999999996
562.jpeg,none,0.5996749730000001,0.7455284550000001,0.16143011999999995,0.24878048800000002
563.jpeg,none,0.5540540540000001,0.389189189,0.0738738739999999,0.091891892
564.jpeg,none,0.2225225225,0.1054054055,0.06666666700000004,0.09729729699999999
565.jpeg,none,0.4414414415,0.308108108,0.0684684689999999,0.08648648600000004
566.jpeg,none,0.781081081,0.4,0.07027027,0.09729729800000002
567.jpeg,none,0.708791209,0.10447761200000001,0.2197802200000001,0.156716418
568.jpeg,none,0.28296703300000003,0.25373134300000005,0.22527472600000006,0.12686567199999998
569.jpeg,none,0.23611111099999998,0.21280276850000002,0.298148148,0.22145328700000003
570.jpeg,none,0.75,0.15916955000000002,0.19629629599999976,0.22837370200000004
571.jpeg,none,0.2064814815,0.6920415225000001,0.16851851900000006,0.186851211
572.jpeg,none,0.778703704,0.6634948095000001,0.2018518520000001,0.22664359900000006
573.jpeg,none,0.7314814815,0.14426633749999998,0.2777777769999999,0.23921085099999997
574.jpeg,none,0.26296296300000005,0.424784217,0.20740740800000004,0.14919852
575.jpeg,none,0.6574074074999999,0.5006165224999999,0.1888888890000001,0.13316892700000005
576.jpeg,none,0.3314814815,0.7762022194999999,0.18148148100000003,0.16399506699999997
577.jpeg,none,0.6490740740000001,0.835388409,0.20555555599999994,0.12453760799999998
578.png,none,0.35322580649999996,0.33419023100000006,0.15161290299999997,0.23650385600000004
579.png,none,0.170967742,0.411311054,0.10967741999999998,0.185089974
580.png,none,0.529032258,0.4177377895,0.103225806,0.20308483300000002
581.png,none,0.8483870965,0.789203085,0.07741935500000004,0.12339331600000002
582.png,none,0.8620967745000001,0.4254498715,0.06935483900000004,0.10539845700000003
583.jpeg,none,0.5650054170000001,0.147727273,0.05525460400000004,0.103896104
584.jpeg,none,0.24702058500000001,0.5357142855,0.047670640000000014,0.11688311700000004
585.jpeg,none,0.525,0.165,0.32619047599999984,0.19
586.jpeg,none,0.41190476200000004,0.8164285714999999,0.23333333400000003,0.17285714299999996
587.jpeg,none,0.478,0.2295918365,0.292,0.316326531
588.jpeg,none,0.573,0.6904761905,0.334,0.340136055
589.jpeg,none,0.19174311950000003,0.22755905499999998,0.16697247700000006,0.17795275600000005
590.jpeg,none,0.3302752295,0.1732283465,0.15045871500000005,0.16062992099999998
591.jpeg,none,0.8596330275,0.211023622,0.1559633030000002,0.248818898
592.jpeg,none,0.666972477,0.662992126,0.22201834799999992,0.22992125999999985
593.jpeg,none,0.298611111,0.30756578949999996,0.3055555559999999,0.5032894729999999
594.jpeg,none,0.6048553715,0.323529412,0.17252066100000008,0.29779411799999994
595.jpeg,none,0.3719008265,0.3272058825,0.11983471100000002,0.20220588299999998
596.jpeg,none,0.21953125,0.35625,0.0734375,0.1
597.jpeg,none,0.43984375,0.38333333350000004,0.0640625,0.08333333299999997
598.jpeg,none,0.18000000000000005,0.584375,0.2615384620000001,0.55625
599.jpeg,none,0.397616468,0.3240901215,0.12351029199999995,0.26689774699999996
600.jpeg,none,0.925785482,0.306759099,0.11809317400000008,0.32582322399999997
601.jpeg,none,0.3927083335,0.2571884985000001,0.16458333300000003,0.38019169300000005
602.jpeg,none,0.690625,0.3434504795,0.18541666599999995,0.30990415299999996
603.jpeg,none,0.31581798450000004,0.339837398,0.08775731300000007,0.21138211399999995
604.jpeg,none,0.5460455035,0.33902438999999995,0.05850487499999997,0.21300812999999996
605.jpeg,none,0.4741935485000001,0.310606061,0.13870967700000011,0.3
606.jpeg,none,0.1771694215,0.5333333335,0.09607438100000003,0.11782945700000005
607.jpeg,none,0.36776859500000003,0.42403100800000004,0.11363636400000003,0.16279069800000007
608.jpeg,none,0.487086777,0.306976744,0.071280992,0.13643410799999997
609.jpeg,none,0.5857438015,0.3713178295,0.06404958700000009,0.134883721
610.jpeg,none,0.7391528924999999,0.3465116275,0.06508264500000009,0.10387596900000001
611.jpeg,none,0.8548553715,0.5286821705,0.07541322299999997,0.136434109
612.jpeg,none,0.1125,0.199,0.119,0.266
613.jpeg,none,0.226,0.159,0.092,0.238
614.jpeg,none,0.4895,0.215,0.14499999999999993,0.298
615.jpeg,none,0.7184999999999999,0.206,0.085,0.212
616.jpeg,none,0.952,0.195,0.09400000000000011,0.274
617.jpeg,none,0.19893617049999998,0.37833333350000004,0.204255319,0.4566666670000001
618.jpeg,none,0.41542553200000004,0.295,0.19680851000000005,0.37333333400000007
619.jpeg,none,0.604255319,0.37166666649999996,0.13829787199999996,0.2933333329999999
620.jpeg,none,0.7835106385,0.43333333350000003,0.17553191499999996,0.3266666670000001
621.jpeg,none,0.2296875,0.244642857,0.103125,0.289285714
622.jpeg,none,0.37890625,0.533928571,0.0703125,0.17500000000000004
623.jpeg,none,0.56640625,0.1267857145,0.0859375,0.19642857100000002
624.jpeg,none,0.6796875,0.426785714,0.0625,0.225
625.jpeg,none,0.8234375,0.1625,0.065625,0.20357142800000003
626.jpeg,none,0.6416666665,0.36388888899999994,0.22083333299999997,0.4222222219999999
627.jpeg,none,0.809375,0.5680555555000001,0.14791666599999995,0.19166666699999996
628.jpeg,none,0.6979166665,0.6319444445000001,0.06666666700000003,0.08611111100000007
629.jpeg,none,0.606717226,0.29865771799999996,0.07367280599999994,0.19015659999999995
630.jpeg,none,0.8055254605000001,0.38926174500000005,0.08342361900000002,0.22818792000000007
631.jpeg,none,0.7340195015000001,0.275167785,0.0639219930000001,0.13422818799999997
632.jpeg,none,0.5048754059999999,0.1689038035,0.06717226399999994,0.149888143
633.jpeg,none,0.333152763,0.168903803,0.09209100799999999,0.194630872
634.jpeg,none,0.210725894,0.2953020135,0.08342361799999998,0.152125279
635.jpeg,none,0.1468039005,0.345637584,0.070422535,0.14093959799999997
636.jpeg,none,0.233,0.48965517249999996,0.186,0.3103448270000001
637.jpeg,none,0.715,0.17413793100000002,0.1859999999999999,0.29310344800000004
638.jpeg,none,0.7660123970000001,0.3262867645,0.22417355400000014,0.340073529
639.jpeg,none,0.541322314,0.6590073529999999,0.128099174,0.22977941200000004
640.jpeg,none,0.20608695650000003,0.34935064950000005,0.189565217,0.42337662300000006
641.jpeg,none,0.41565217400000004,0.4025974025,0.170434782,0.48311688300000005
642.jpeg,none,0.6356521740000001,0.4779220779999999,0.22434782599999994,0.4259740259999999
643.jpeg,none,0.8252173909999999,0.42987013,0.24869565200000007,0.43376623400000003
644.jpeg,none,0.278125,0.497222222,0.16041666599999999,0.32222222199999995
645.jpeg,none,0.634375,0.41666666649999995,0.10208333400000005,0.133333333
646.jpeg,none,0.8677083335,0.426388889,0.11041666700000002,0.15277777800000006
647.jpeg,none,0.746875,0.40555555549999994,0.13958333400000006,0.21666666699999995
648.jpeg,none,0.355208333,0.4486111115,0.11874999999999994,0.18611111100000008
649.jpeg,none,0.5677083335,0.43055555549999996,0.335416667,0.505555555
650.jpeg,none,0.5354166665,0.3444444445,0.09166666700000002,0.13333333299999997
651.jpeg,none,0.3489583335,0.433333333,0.12291666700000002,0.17777777800000003
652.jpeg,none,0.403125,0.45555555549999993,0.2895833340000001,0.411111111
653.jpeg,none,0.3333333335,0.27222222199999996,0.12083333299999997,0.15555555599999996
654.jpeg,none,0.097916667,0.29027777799999993,0.125,0.19722222199999995
655.jpeg,none,0.8520833329999999,0.3,0.125,0.16111111200000003
656.jpeg,none,0.5822916665,0.4722222225,0.43958333299999997,0.638888889
657.jpeg,none,0.45601851900000007,0.39140625,0.1875,0.1359375
658.jpeg,none,0.7586805555,0.176953125,0.26273148099999993,0.16484375
659.jpeg,none,0.506451613,0.243,0.10967741999999993,0.246
660.jpeg,none,0.735,0.6233333335,0.19333333400000005,0.38666666699999996
661.jpeg,none,0.373333333,0.408333333,0.18999999999999992,0.55
662.jpeg,none,0.5216666665,0.34833333350000006,0.06666666700000007,0.136666667
663.jpeg,none,0.6616666664999998,0.11666666650000002,0.06666666699999999,0.153333333
664.jpeg,none,0.955,0.18666666650000002,0.07666666599999986,0.166666667
665.jpeg,none,0.5579166665,0.3806646525,0.19583333300000003,0.43202416899999996
666.jpeg,none,0.3816666665,0.331570997,0.14833333299999993,0.62386707
667.jpeg,none,0.2960317465,0.3813559325,0.48095238100000004,0.661016949
668.jpeg,none,0.6190476189999999,0.3283898305,0.3174603179999999,0.648305085
669.png,none,0.5306930695,0.4393139844999999,0.3366336629999999,0.5356200529999999
670.jpeg,none,0.46875,0.42708333349999994,0.36805555599999995,0.25925925899999996
671.jpeg,none,0.2458333335,0.641782407,0.363888889,0.269675926
672.jpeg,none,0.3678223185,0.2876447875,0.08125677100000005,0.30115830099999996
673.jpeg,none,0.3291666665,0.229477612,0.39166666699999997,0.302238806
674.jpeg,none,0.6798483205,0.327720207,0.11159263300000008,0.256476684
675.jpeg,none,0.5763813649999999,0.779792746,0.10834236199999997,0.24352331600000005
676.jpeg,none,0.3277356445,0.7409326425000001,0.11592632699999993,0.24870466300000008
677.jpeg,none,0.442578548,0.6502590675000001,0.10725893800000005,0.253886011
678.jpeg,none,0.22068965499999998,0.27799227800000004,0.20229885000000003,0.181467182
679.jpeg,none,0.5666666665,0.38416988449999995,0.158620689,0.13127413100000004
680.jpeg,none,0.1283333335,0.186758893,0.17888888900000002,0.330039526
681.jpeg,none,0.5094444445,0.3320158105,0.12777777699999995,0.30039525699999997
682.jpeg,none,0.8844444444999999,0.320158103,0.1866666669999999,0.4268774699999999
683.jpeg,none,0.726111111,0.281620553,0.0655555560000001,0.21541501999999993
684.jpeg,none,0.63,0.2559288535,0.04444444400000003,0.12450592900000003
685.jpeg,none,0.023333333499999998,0.1057312255,0.028888888999999994,0.164031621
686.jpeg,none,0.5838888890000001,0.35600000000000004,0.22555555599999996,0.4320000000000001
687.jpeg,none,0.8155555554999999,0.371,0.20444444499999995,0.37
688.jpeg,none,0.2758264465,0.27272727300000005,0.17148760300000002,0.4586776860000001
689.jpeg,none,0.7887396695000001,0.25103305800000003,0.14359504099999987,0.357438016
690.jpeg,none,0.39411157,0.25919117649999995,0.09607437999999995,0.2205882349999999
691.jpeg,none,0.6503099175,0.1268382355,0.14566115699999999,0.22794117699999997
692.jpeg,none,0.179034158,0.2539823005,0.131919906,0.20353982299999998
693.jpeg,none,0.3339222615,0.21150442500000002,0.11425206100000002,0.20707964600000003
694.jpeg,none,0.45170789149999996,0.20619469,0.07656065899999998,0.16460177
695.jpeg,none,0.5559481745,0.3371681415,0.10365135499999997,0.16106194699999998
696.jpeg,none,0.6542991755,0.307964602,0.08833922300000008,0.205309734
697.jpeg,none,0.803886926,0.2867256635,0.09305064799999999,0.19115044299999998
698.jpeg,none,0.5322580645,0.5293333335,0.2516129030000001,0.5413333330000001
699.jpeg,none,0.4445652175000001,0.4891304345,0.5021739130000001,0.8985507250000001
700.jpeg,none,0.5201612904999999,0.295,0.18225806500000002,0.37
701.jpeg,none,0.3203125,0.34514925350000003,0.09375,0.25746268699999997
702.jpeg,none,0.5078125,0.23320895550000004,0.078125,0.24253731300000006
703.jpeg,none,0.65859375,0.3675373135,0.1234375,0.2574626870000001
704.jpeg,none,0.81015625,0.35820895550000004,0.1046875,0.2537313430000001
705.jpeg,none,0.23666666649999996,0.294117647,0.23333333299999998,0.4803921559999999
706.jpeg,none,0.6283333335000001,0.4411764705,0.2233333329999999,0.47058823499999997
707.png,none,0.5129870129999999,0.285,0.08051948000000003,0.175
708.png,none,0.638961039,0.38375,0.05974026000000006,0.2925
709.png,none,0.2824675325,0.3275,0.09480519500000001,0.295
710.jpeg,none,0.3583984375,0.234375,0.236328125,0.44097222199999997
711.jpeg,none,0.6148429035,0.26948051949999996,0.10509209099999997,0.21428571500000004
712.jpeg,none,0.089876033,0.5888429755000001,0.09710743799999999,0.202479339
713.jpeg,none,0.24690082600000002,0.32747933900000004,0.09710743800000003,0.208677686
714.jpeg,none,0.44369834699999994,0.18285124000000003,0.09400826399999991,0.23760330600000001
